Running Experiment 2E models in parallel...
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.0...
[gemma-4] Starting gemma-4 for temperature 0.0...
[typhoon-v2.5] Starting typhoon-v2.5 for temperature 0.0...
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 300/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 500/500
[typhoon-v2.5] Starting typhoon-v2.5 for temperature 0.1...
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.0] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 300/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 400/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 500/500
[typhoon-v2.5] Starting typhoon-v2.5 for temperature 0.2...
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.0] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 400/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 500/500
[typhoon-v2.5] Starting typhoon-v2.5 for temperature 0.3...
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.0] Progress: 300/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 400/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 500/500
[typhoon-v2.5] Finished all temperatures for typhoon-v2.5.
Finished typhoon-v2.5 evaluation.
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.1...
[gemma-4] [gemma-4 Temp 0.0] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.0] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.1...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.2...
[gemma-4] [gemma-4 Temp 0.1] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.2...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.3...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 500/500
[deepseek-v4-flash] Finished all temperatures for deepseek-v4-flash.
Finished deepseek-v4-flash evaluation.
[gemma-4] [gemma-4 Temp 0.2] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.3...
[gemma-4] [gemma-4 Temp 0.3] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 500/500
[gemma-4] Finished all temperatures for gemma-4.
Finished gemma-4 evaluation.

All models finished execution. Evaluating Experiment 2E results...

Saved Exp 2E comparison metrics to e:/nlp-for-disaster/exp2E/results\model_comparison_metrics.csv
                model  temperature  ...  avg_latency_seconds  total_tokens_used
0   deepseek-v4-flash          0.0  ...             1.784206             525892
1   deepseek-v4-flash          0.1  ...             2.086522             525800
2   deepseek-v4-flash          0.2  ...             2.270278             526037
3   deepseek-v4-flash          0.3  ...             1.649532             525530
4        typhoon-v2.5          0.0  ...             0.424851             445352
5        typhoon-v2.5          0.1  ...             0.389880             445357
6        typhoon-v2.5          0.2  ...             0.385515             445355
7        typhoon-v2.5          0.3  ...             0.383429             445364
8             gemma-4          0.0  ...             2.409364             420231
9             gemma-4          0.1  ...             3.041452             421960
10            gemma-4          0.2  ...             2.697346             421581
11            gemma-4          0.3  ...             2.743976             422009

[12 rows x 6 columns]
Experiment 2E complete.
